Some weights of BertForSequenceClassification were not initialized from the model checkpoint at models/chinese-roberta-wwm-ext-large/hfl/chinese-roberta-wwm-ext-large and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda
数据集结构: DatasetDict({
    train: Dataset({
        features: ['label', 'review'],
        num_rows: 5435
    })
    validation: Dataset({
        features: ['label', 'review'],
        num_rows: 777
    })
    test: Dataset({
        features: ['label', 'review'],
        num_rows: 1554
    })
})
预处理后训练集样本数: 5435

微调前预测示例:

==================================================
模型预测结果
==================================================
文本: 这家酒店环境优雅，服务周到，下次一定还来！
预测类别: 正面
负面概率: 0.4203, 正面概率: 0.5797

文本: 菜品味道很差，等待时间超长，非常失望。
预测类别: 正面
负面概率: 0.4250, 正面概率: 0.5750

文本: 电影剧情紧凑，演员演技在线，强烈推荐！
预测类别: 正面
负面概率: 0.4525, 正面概率: 0.5475

文本: 这本书内容枯燥，排版混乱，不建议购买。
预测类别: 正面
负面概率: 0.4217, 正面概率: 0.5783

实际训练批次大小: 8
开始训练...
  0%|          | 0/1020 [00:00<?, ?it/s]/home/icy/miniconda3/envs/bert/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
 12%|█▏        | 6/49 [00:02<00:18,  2.32it/s][A
 14%|█▍        | 7/49 [00:02<00:18,  2.26it/s][A
 16%|█▋        | 8/49 [00:03<00:18,  2.22it/s][A
 18%|█▊        | 9/49 [00:03<00:18,  2.19it/s][A
 20%|██        | 10/49 [00:04<00:17,  2.18it/s][A
 22%|██▏       | 11/49 [00:04<00:17,  2.16it/s][A
 24%|██▍       | 12/49 [00:05<00:17,  2.15it/s][A
 27%|██▋       | 13/49 [00:05<00:16,  2.15it/s][A
 29%|██▊       | 14/49 [00:06<00:16,  2.15it/s][A
 31%|███       | 15/49 [00:06<00:15,  2.14it/s][A
 33%|███▎      | 16/49 [00:07<00:15,  2.14it/s][A
 35%|███▍      | 17/49 [00:07<00:14,  2.14it/s][A
 37%|███▋      | 18/49 [00:07<00:14,  2.14it/s][A
 39%|███▉      | 19/49 [00:08<00:14,  2.14it/s][A
 41%|████      | 20/49 [00:08<00:13,  2.14it/s][A
 43%|████▎     | 21/49 [00:09<00:13,  2.14it/s][A
 45%|████▍     | 22/49 [00:09<00:12,  2.14it/s][A
 47%|████▋     | 23/49 [00:10<00:12,  2.14it/s][A
 49%|████▉     | 24/49 [00:10<00:11,  2.13it/s][A
 51%|█████     | 25/49 [00:11<00:11,  2.14it/s][A
 53%|█████▎    | 26/49 [00:11<00:10,  2.14it/s][A
 55%|█████▌    | 27/49 [00:12<00:10,  2.14it/s][A
 57%|█████▋    | 28/49 [00:12<00:09,  2.14it/s][A
 59%|█████▉    | 29/49 [00:13<00:09,  2.14it/s][A
 61%|██████    | 30/49 [00:13<00:08,  2.14it/s][A
 63%|██████▎   | 31/49 [00:14<00:08,  2.14it/s][A
 65%|██████▌   | 32/49 [00:14<00:07,  2.14it/s][A
 67%|██████▋   | 33/49 [00:14<00:07,  2.14it/s][A
 69%|██████▉   | 34/49 [00:15<00:07,  2.14it/s][A
 71%|███████▏  | 35/49 [00:15<00:06,  2.14it/s][A
 73%|███████▎  | 36/49 [00:16<00:06,  2.14it/s][A
 76%|███████▌  | 37/49 [00:16<00:05,  2.14it/s][A
 78%|███████▊  | 38/49 [00:17<00:05,  2.14it/s][A
 80%|███████▉  | 39/49 [00:17<00:04,  2.14it/s][A
 82%|████████▏ | 40/49 [00:18<00:04,  2.14it/s][A
 84%|████████▎ | 41/49 [00:18<00:03,  2.14it/s][A
 86%|████████▌ | 42/49 [00:19<00:03,  2.14it/s][A
 88%|████████▊ | 43/49 [00:19<00:02,  2.14it/s][A
 90%|████████▉ | 44/49 [00:20<00:02,  2.14it/s][A
 92%|█████████▏| 45/49 [00:20<00:01,  2.14it/s][A
 94%|█████████▍| 46/49 [00:21<00:01,  2.14it/s][A
 96%|█████████▌| 47/49 [00:21<00:00,  2.14it/s][A
 98%|█████████▊| 48/49 [00:21<00:00,  2.14it/s][A
100%|██████████| 49/49 [00:22<00:00,  2.17it/s][A                                                  
                                               [A 33%|███▎      | 340/1020 [06:15<11:27,  1.01s/it]
